,id,gericht,urteilsdatum,fall_nr,url_link,verfahrensart,geschlecht,nationalitaet,hauptdelikt,mehrfach,gewerbsmaessig,bandenmaessig,deliktssumme,nebenverurteilungsscore,vorbestraft,vorbestraft_einschlaegig,freiheitsstrafe_in_monaten,vollzug
0,184,Bezirksgericht Zürich,2009-06-17,SB110042,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110042-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,True,False,False,1500000,0,False,False,24,0
1,181,Bezirksgericht Zürich,2010-10-03,SB110028,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110028-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,2900000,0,False,False,36,1
2,165,Bezirksgericht Zürich,2010-10-07,SB110334,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110334-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,63432,0,True,True,26,2
3,185,Bezirksgericht Zürich,2010-12-08,SB110254,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110254-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,True,False,False,120000,6,False,False,9,0
4,189,Bezirksgericht Meilen,2011-03-15,SB110305,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110305-O2.pdf,0,männlich,unbekannt,Betrug,False,True,False,13700000,6,True,True,36,1
5,182,Bezirksgericht Zürich,2011-06-22,SB110525,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110525-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,17575,2,True,False,8,0
6,180,Bezirksgericht Bülach,2011-07-25,SB110685,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB110685-O1.pdf,0,männlich,unbekannt,Diebstahl,False,False,False,25700,4,True,True,10,2
7,160,Bezirksgericht Zürich,2011-12-05,SB120055,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB120055-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,8131,1,False,False,7,0
8,115,Bezirksgericht Dietikon,2012-11-28,SB130034,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB130034-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,False,True,False,1054694,8,False,False,36,1
9,114,Bezirksgericht Hinwil,2012-12-04,SB130128,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB130128-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,False,False,False,111200,3,False,False,12,0
10,179,Bezirksgericht Uster,2013-01-24,SB130181,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB130181-O2.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,False,28222,4,False,False,6,0
11,151,Bezirksgericht Bülach,2013-09-04,SB130436,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB130436-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,False,False,110000,2,False,False,9,0
12,186,Bezirksgericht Zürich,2014-04-04,SB140214,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB140214-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,6000000,3,True,False,42,2
13,113,Bezirksgericht Uster,2014-05-15,SB140409,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB140409-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,False,True,False,299999,0,False,False,24,0
14,188,Bezirksgericht Zürich,2014-05-22,SB140292,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB140292-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,100000,0,False,False,15,0
15,46,Bezirksgericht Bülach,2014-09-18,SB160422,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160422-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,139000,0,True,False,16,0
16,63,Bezirksgericht Zürich,2014-12-02,SB150048,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150048-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,False,True,False,435459,3,True,True,48,2
17,162,Bezirksgericht Winterthur,2014-12-04,SB150164,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150164-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,90000,0,True,False,10,2
18,97,Bezirksgericht Zürich,2014-12-16,SB150028,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150028-O1.pdf,0,männlich,unbekannt,Betrug,False,False,False,806146,4,False,False,24,0
19,154,Bezirksgericht Winterthur,2015-01-20,SB150134,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150134-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,19038,1,False,False,5,0
20,47,Bezirksgericht Zürich,2015-04-01,SB150207,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150207-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,True,False,False,362000,2,False,False,14,0
21,150,Bezirksgericht Zürich,2015-06-09,SB150299,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150299-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,377400,0,False,False,12,0
22,167,Bezirksgericht Hinwil,2015-07-07,SB150326,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150326-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,3000,10,False,False,12,0
23,175,Bezirksgericht Zürich,2015-12-11,SB160078,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160078-O1.pdf,0,männlich,unbekannt,Betrug,False,False,False,7280,1,True,True,8,0
24,117,Bezirksgericht Zürich,2016-01-18,SB160162,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160162-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,8366,1,True,True,8,2
25,166,Bezirksgericht Zürich,2016-02-11,SB160202,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160202-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,299999,2,False,False,40,2
26,177,Bezirksgericht Uster,2016-02-19,SB160286,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160286-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,True,102000,12,True,True,40,2
27,176,Bezirksgericht Horgen,2016-02-19,SB160287,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160286-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,False,102000,5,True,True,42,2
28,174,Bezirksgericht Hinwil,2016-03-02,SB160244,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160244-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,False,False,87352,2,True,True,10,2
29,155,Bezirksgericht Zürich,2016-03-09,SB160193,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160193-O1.pdf,0,männlich,unbekannt,Betrug,True,False,False,500000,8,True,True,20,0
30,161,Bezirksgericht Zürich,2016-06-04,SB160371,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160371-O2.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,8000000,4,True,False,66,2
31,141,Bezirksgericht Dietikon,2016-06-13,SB170498,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170498-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,400000,0,True,False,29,2
32,148,Bezirksgericht Zürich,2016-06-24,SB160468,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160468-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,True,False,178000,0,False,False,12,0
33,149,Bezirksgericht Zürich,2016-10-05,SB160464,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB160464-O1.pdf,0,männlich,Ausländerin/Ausländer,Veruntreuung,True,False,False,525000,0,True,False,18,0
34,171,Bezirksgericht Zürich,2016-10-26,SB170010,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170010-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,False,False,1800000,0,True,True,39,2
35,170,Bezirksgericht Zürich,2016-10-26,SB170011,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170011-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,False,False,1800000,0,False,False,30,1
36,163,Bezirksgericht Zürich,2016-11-30,SB170098,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170098-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,50001,3,False,False,11,0
37,172,Bezirksgericht Bülach,2016-12-09,SB170047,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170047-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,False,False,415,0,True,True,3,2
38,147,Bezirksgericht Zürich,2016-12-13,SB170014,https://entscheidsuche.ch/docs/ZH_Obergericht/ZH_OG_002_SF180003_2018-10-04.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,67187,0,True,True,10,2
39,146,Bezirksgericht Zürich,2017-02-01,SB170180,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170180-O1.pdf,0,männlich,Schweizerin/Schweizer,Veruntreuung,False,True,False,6000000,0,False,False,42,2
40,4,Bezirksgericht Zürich,2017-03-02,SB170236,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170236-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,False,True,False,346693,5,True,True,54,2
41,145,Bezirksgericht Zürich,2017-06-28,SB170326,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170326-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,False,False,148500,3,False,False,14,0
42,3,Bezirksgericht Bülach,2017-07-18,SB170444,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170444-O1.pdf,0,weiblich,Ausländerin/Ausländer,Betrug,False,False,False,40000,2,True,True,36,2
43,152,Bezirksgericht Zürich,2017-07-20,SB170390,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170390-O2.pdf,0,männlich,unbekannt,Veruntreuung,False,True,False,9300000,5,False,False,48,2
44,178,Bezirksgericht Zürich,2017-07-21,SB170314,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170314-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,False,False,1340,2,False,False,4,0
45,131,Bezirksgericht Uster,2017-08-08,SB180036,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180036-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,False,False,299,1,True,True,6,2
46,59,Bezirksgericht Zürich,2017-08-23,SB170415,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB170415-O1.pdf,0,weiblich,Ausländerin/Ausländer,ung. Geschäftsbesorgung,True,False,False,10000000,6,False,False,30,1
47,60,Bezirksgericht Zürich,2017-10-30,SB180066,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180066-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,15000,3,True,True,7,2
48,169,Bezirksgericht Zürich,2017-11-10,SB180030,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180030-O1.pdf,0,weiblich,unbekannt,Veruntreuung,True,True,False,4097832,3,False,False,32,1
49,135,Bezirksgericht Zürich,2017-12-07,SB180109,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180109-O1.pdf,0,männlich,Ausländerin/Ausländer,betr. Missbrauch DVA,False,True,False,3724,3,True,True,16,0
50,58,Bezirksgericht Dielsdorf,2018-02-23,SB180545,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180545-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,562375,4,False,False,18,0
51,45,Bezirksgericht Zürich,2018-02-28,SB180182,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180182-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,3000000,0,True,True,22,0
52,53,Bezirksgericht Zürich,2018-03-21,SB180264,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180264-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,True,False,False,169062,7,True,True,27,2
53,143,Bezirksgericht Dielsdorf,2018-03-23,SB180517,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180517-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,True,17330,4,True,True,32,2
54,5,Bezirksgericht Winterthur,2018-05-16,SB180363,https://entscheidsuche.ch/docs/ZH_Obergericht/ZH_OG_002_SB180363_2019-06-25.pdf,0,weiblich,Ausländerin/Ausländer,Betrug,True,False,False,215338,2,False,False,18,0
55,120,Bezirksgericht Zürich,2018-05-23,SB180343,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180343-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,34000,2,True,True,30,2
56,140,Bezirksgericht Winterthur,2018-07-12,SB180525,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180525-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,135600,1,True,True,30,2
57,183,Bezirksgericht Päffikon,2018-07-20,SB180513,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180513-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,2674,4,True,False,7,0
58,10,Bezirksgericht Meilen,2018-08-23,SB180491,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180491-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,10000,2,True,True,12,2
