,id,gericht,urteilsdatum,fall_nr,url_link,verfahrensart,geschlecht,nationalitaet,hauptdelikt,mehrfach,gewerbsmaessig,bandenmaessig,deliktssumme,nebenverurteilungsscore,vorbestraft,vorbestraft_einschlaegig,freiheitsstrafe_in_monaten,vollzug
59,57,Bezirksgericht Dietikon,2018-09-12,SB190110,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190110-O1.pdf,0,weiblich,unbekannt,Veruntreuung,False,False,False,133090,0,False,False,20,0
60,137,Bezirksgericht Bülach,2018-10-03,SB180508,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB180508-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,118200,0,True,False,20,2
61,119,Bezirksgericht Winterthur,2018-10-25,SB190113,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190113-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,False,160000,4,True,True,48,2
62,127,Bezirksgericht Bülach,2018-11-06,SB190160,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190160-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,True,True,17800,2,True,True,8,0
63,8,Bezirksgericht Zürich,2018-11-08,SB190020,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190020-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,True,False,False,100001,0,False,False,14,0
64,50,Bezirksgericht Bülach,2019-01-18,SB190267,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190267-O1.pdf,0,männlich,Ausländerin/Ausländer,Veruntreuung,True,False,False,40000,0,False,False,5,0
65,136,Bezirksgericht Winterthur,2019-02-21,SB190217,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190217-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,False,2115,2,True,True,12,2
66,11,Bezirksgericht Horgen,2019-05-15,SB190520,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190520-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,802953,3,False,False,30,1
67,56,Bezirksgericht Winterthur,2019-06-12,SB190389,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190389-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,847955,0,True,False,39,2
68,142,Bezirksgericht Zürich,2019-06-24,SB190367,https://entscheidsuche.ch/docs/ZH_Obergericht/ZH_OG_002_SB190367_2020-09-25.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,723432,3,True,False,34,1
69,61,Bezirksgericht Zürich,2019-06-26,SB190476,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190476-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,1232296,14,True,True,54,2
70,12,Bezirksgericht Horgen,2019-07-11,SB190490,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190490-O1.pdf,0,männlich,unbekannt,betr. Missbrauch DVA,True,False,False,2360,5,True,True,9,2
71,55,Bezirksgericht Pfäffikon,2019-07-16,SB200078,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200078-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,False,False,85000,0,True,True,8,2
72,126,Bezirksgericht Winterthur,2019-08-21,SB190561,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190561-O2.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,True,False,80000,3,False,False,30,1
73,101,Bezirksgericht Zürich,2019-08-28,SB190567,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190567-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,474000,7,True,True,45,2
74,133,Bezirksgericht Winterthur,2019-09-13,SB200013,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200013-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,True,False,False,1500,2,False,False,8,0
75,62,Bezirksgericht Winterthur,2019-10-03,SB200012,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200012-O1.pdf,0,männlich,Schweizerin/Schweizer,ung. Geschäftsbesorgung,True,False,False,9012,0,False,False,6,0
76,138,Bezirksgericht Zürich,2019-11-01,SB200048,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200048-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,815000,3,True,False,48,2
77,139,Bezirksgericht Zürich,2019-11-06,SB200069,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200069-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,True,True,False,212967,0,True,False,24,0
78,187,Bezirksgericht Uster,2019-11-14,SB200075,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200075-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,163284,14,False,False,36,1
79,125,Bezirksgericht Winterthur,2019-11-27,SB200129,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200129-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,False,26000,5,True,True,40,2
80,1,Bezirksgericht Zürich,2019-12-10,SB200112,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200112-O1.pdf,0,weiblich,unbekannt,Betrug,False,False,False,59311,0,False,False,8,0
81,164,Bezirksgericht Winterthur,2019-12-12,SB200223,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200223-O1.pdf,0,weiblich,unbekannt,Veruntreuung,False,False,False,430,5,True,True,9,2
82,2,Bezirksgericht Zürich,2020-01-28,SB200202,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200202-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,19363,7,True,True,30,2
83,144,Bezirksgericht Winterthur,2020-02-04,SB200250,https://entscheidsuche.ch/docs/ZH_Obergericht/ZH_OG_002_SB200250_2021-02-15.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,True,150000,6,True,True,66,2
84,118,Bezirksgericht Zürich,2020-02-10,SB200244,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200244-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,False,500001,4,True,True,66,2
85,54,Bezirksgericht Zürich,2020-05-06,SB200291,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200291-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,116000,3,True,True,30,2
86,49,Bezirksgericht Dietikon,2020-06-03,SB200453,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200453-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,False,False,2500,6,True,True,10,2
87,124,Bezirksgericht Zürich,2020-06-11,SB200411,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200411-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,False,20000,7,True,True,37,2
88,6,Bezirksgericht Uster,2020-06-26,SB200427,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200427-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,False,False,2400,3,True,True,5,2
89,96,Bezirksgericht Horgen,2020-08-11,SB210265,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210265-O1.pdf,0,weiblich,unbekannt,Veruntreuung,False,False,False,290000,8,False,False,30,1
90,123,Bezirksgericht Zürich,2020-09-10,SB200480,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200480-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,False,184000,0,True,True,48,2
91,122,Bezirksgericht Zürich,2020-09-10,SB210031,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210031-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,True,False,17900,2,True,True,27,2
92,51,Bezirksgericht Dietikon,2020-09-29,SB200466,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB200466-O2.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,False,False,False,70000,2,True,False,10,2
93,130,Bezirksgericht Zürich,2020-10-02,SB210028,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210028-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,False,False,61500,4,True,True,7,0
94,106,Bezirksgericht Dielsdorf,2020-10-02,SB210241,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210241-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,False,False,170000,0,False,False,28,1
95,103,Bezirksgericht Zürich,2020-10-13,SB210054,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210054-O1.pdf,0,männlich,Ausländerin/Ausländer,betr. Missbrauch DVA,False,True,False,31918,2,True,True,9,2
96,100,Bezirksgericht Zürich,2020-10-15,SB210163,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210163-O1.pdf,0,männlich,unbekannt,ung. Geschäftsbesorgung,True,False,False,239729,0,False,False,18,0
97,158,Bezirksgericht Dietikon,2020-11-11,SB210319,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210319-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,True,False,190000,6,False,False,36,2
98,9,Bezirksgericht Winterthur,2020-11-12,SB210165,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210165-O1.pdf,0,männlich,unbekannt,Betrug,False,True,False,450600,0,True,False,33,1
99,98,Bezirksgericht Dietikon,2020-11-16,SB210045,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210045-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,100001,0,True,False,24,0
100,132,Bezirksgericht Zürich,2020-11-19,SB210127,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210127-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,False,1845,1,True,True,9,0
101,121,Bezirksgericht Meilen,2020-11-26,SB210246,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210246-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,False,True,False,23403,4,False,False,30,1
102,102,Bezirksgericht Horgen,2020-11-30,SB210193,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210193-O1.pdf,0,männlich,Schweizerin/Schweizer,Betrug,False,False,False,280134,3,False,False,10,0
103,134,Bezirksgericht Bülach,2020-12-17,SB210233,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210233-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,True,False,False,22600,9,True,True,31,2
104,156,Bezirksgericht Zürich,2020-12-17,SB210192,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210192-O1.pdf,0,männlich,Schweizerin/Schweizer,Betrug,False,True,False,640000,0,False,False,30,1
105,173,Bezirksgericht Bülach,2021-01-06,SB210222,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210222-O1.pdf,0,weiblich,unbekannt,Diebstahl,False,False,False,418,0,False,False,1,0
106,109,Bezirksgericht Zürich,2021-01-28,SB210242,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210242-O1.pdf,0,weiblich,Ausländerin/Ausländer,Diebstahl,True,False,False,300,8,True,True,14,0
107,159,Bezirksgericht Zürich,2021-03-10,SB210321,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210321-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,True,False,630000,0,False,False,24,0
108,104,Bezirksgericht Zürich,2021-03-29,SB210285,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210285-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,True,False,44000,0,False,False,7,0
109,168,Bezirksgericht Bülach,2021-04-10,SB210518,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB150326-O1.pdf,0,männlich,unbekannt,Veruntreuung,False,False,False,608400,4,True,False,39,2
110,129,Bezirksgericht Zürich,2021-04-12,SB210341,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210341-O1.pdf,0,weiblich,unbekannt,Betrug,False,True,False,1300000,3,False,False,32,1
111,52,Bezirksgericht Zürich,2021-04-22,SB190523,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB190523-O1.pdf,0,männlich,unbekannt,Veruntreuung,True,False,False,487000,8,False,False,27,1
112,99,Bezirksgericht Dietikon,2021-04-27,SB210497,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210497-O1.pdf,0,männlich,unbekannt,Betrug,False,False,False,80000,2,True,False,12,0
113,111,Bezirksgericht Zürich,2021-05-27,SB210362,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210362-O1.pdf,0,männlich,unbekannt,Sachbeschädigung,True,False,False,301,1,True,True,8,0
114,153,Bezirksgericht Winterthur,2021-06-03,SB220165,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB220165-O1.pdf,0,weiblich,Ausländerin/Ausländer,betr. Missbrauch DVA,True,False,False,5829,1,True,True,7,0
115,112,Bezirksgericht Zürich,2021-06-10,SB210428,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210428-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,True,True,26758,9,True,True,54,2
116,105,Bezirksgericht Dietikon,2021-07-07,SB210508,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210508-O1.pdf,0,männlich,Ausländerin/Ausländer,Betrug,False,False,False,5000,0,True,True,6,0
117,116,Bezirksgericht Meilen,2021-07-08,SB210503,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210503-O1.pdf,0,männlich,Ausländerin/Ausländer,betr. Missbrauch DVA,True,False,False,50000,8,True,True,16,2
118,110,Bezirksgericht Dielsdorf,2021-08-30,SB210654,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB210654-O1.pdf,0,männlich,Schweizerin/Schweizer,Diebstahl,False,True,False,19189,4,True,True,30,2
119,157,Bezirksgericht Winterthur,2021-08-30,SB220196,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB220196-O1.pdf,0,männlich,Ausländerin/Ausländer,Diebstahl,False,False,False,1950,2,True,True,10,2
